                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.78163,                 1.3942,                 1.2393,                0.59391,                0.60426,                0.59866,                0.41781,                0.91522,                 1.1508,                 1.2806,              0.0004754,              0.0004754,              0.0004754
                      2,                 0.7713,                0.96523,                 1.2368,                0.72625,                0.67606,                0.68218,                0.46538,                 1.0203,                 1.0589,                 1.3418,             0.00093289,             0.00093289,             0.00093289
                      3,                 0.7635,                0.88965,                  1.236,                0.78203,                0.71084,                0.75985,                0.50343,                 1.0199,                0.83903,                 1.3477,              0.0013715,              0.0013715,              0.0013715
                      4,                 0.7386,                0.83115,                 1.2123,                0.78858,                0.73946,                0.75613,                0.52308,                0.93545,                 0.7726,                 1.2679,              0.0013441,              0.0013441,              0.0013441
                      5,                0.71672,                0.78837,                  1.199,                0.90513,                0.77224,                0.81379,                0.58388,                0.86197,                0.72505,                 1.2194,              0.0013158,              0.0013158,              0.0013158
                      6,                0.68391,                 0.7457,                 1.1799,                0.90725,                 0.7922,                0.83149,                0.60918,                0.85236,                0.66588,                 1.1898,              0.0012875,              0.0012875,              0.0012875
                      7,                0.67157,                0.72881,                 1.1703,                0.89399,                0.79008,                0.83593,                 0.6125,                 0.8041,                0.67621,                 1.1454,              0.0012592,              0.0012592,              0.0012592
                      8,                 0.6447,                0.69812,                 1.1546,                0.87897,                0.79506,                0.84707,                0.61814,                 0.7964,                0.62245,                 1.2022,              0.0012309,              0.0012309,              0.0012309
                      9,                0.63968,                0.68651,                 1.1477,                0.88563,                0.82216,                0.83413,                0.62713,                0.76698,                0.61906,                 1.1611,              0.0012026,              0.0012026,              0.0012026
                     10,                0.62067,                0.66496,                 1.1395,                0.86624,                0.78234,                0.84793,                0.64548,                0.75469,                0.57846,                 1.1547,              0.0011744,              0.0011744,              0.0011744
                     11,                0.60908,                0.64786,                 1.1291,                0.85034,                0.80356,                0.82928,                0.65282,                0.70616,                0.59694,                 1.0649,              0.0011461,              0.0011461,              0.0011461
                     12,                 0.5997,                0.62919,                 1.1201,                0.93017,                0.79658,                0.84926,                  0.657,                0.72757,                 0.5884,                 1.1099,              0.0011178,              0.0011178,              0.0011178
                     13,                0.59594,                0.62531,                 1.1186,                  0.897,                0.80619,                 0.8449,                0.66955,                0.68358,                0.55919,                 1.0592,              0.0010895,              0.0010895,              0.0010895
                     14,                0.58246,                0.61437,                 1.1148,                0.91423,                0.82241,                0.84643,                0.67261,                0.65626,                0.53021,                 1.0892,              0.0010612,              0.0010612,              0.0010612
                     15,                0.57979,                0.60048,                  1.112,                0.89246,                0.83847,                0.85372,                0.67599,                0.67036,                0.55696,                 1.0595,              0.0010329,              0.0010329,              0.0010329
                     16,                0.56808,                0.58991,                 1.1039,                0.87483,                0.83317,                0.85691,                0.66374,                0.70141,                0.56001,                 1.1183,              0.0010046,              0.0010046,              0.0010046
                     17,                0.56687,                0.58417,                 1.1015,                0.92954,                0.83313,                0.89137,                0.72166,                0.63575,                0.52268,                 1.0683,             0.00097629,             0.00097629,             0.00097629
                     18,                 0.5587,                0.57538,                 1.0956,                0.85909,                0.83744,                0.86058,                0.68296,                0.63701,                0.52176,                 1.0489,               0.000948,               0.000948,               0.000948
                     19,                0.55771,                0.57097,                 1.0947,                0.91645,                0.79866,                0.85074,                0.67921,                0.65341,                0.53459,                 1.0606,              0.0009197,              0.0009197,              0.0009197
                     20,                0.54779,                 0.5615,                 1.0881,                0.84221,                0.83727,                 0.8594,                   0.69,                0.60621,                0.50348,                 1.0231,             0.00089141,             0.00089141,             0.00089141
                     21,                0.53991,                0.55191,                 1.0853,                0.86613,                0.86384,                0.88024,                0.69944,                0.59729,                 0.4958,                  1.004,             0.00086312,             0.00086312,             0.00086312
                     22,                0.54191,                0.54786,                 1.0854,                0.92258,                0.79003,                0.85754,                0.70143,                0.58073,                0.50246,                 1.0002,             0.00083482,             0.00083482,             0.00083482
                     23,                0.53418,                0.53766,                 1.0794,                0.94353,                0.75896,                0.86455,                 0.7064,                0.59224,                0.50162,                 1.0052,             0.00080653,             0.00080653,             0.00080653
                     24,                0.53278,                0.53154,                 1.0794,                0.88956,                0.83115,                0.87311,                0.70683,                0.57549,                0.49802,                0.99452,             0.00077823,             0.00077823,             0.00077823
                     25,                0.52572,                0.52726,                 1.0763,                0.85609,                0.85625,                0.86932,                 0.7048,                0.60293,                0.46919,                 1.0163,             0.00074994,             0.00074994,             0.00074994
                     26,                0.52205,                 0.5224,                 1.0707,                0.90079,                0.83937,                0.88031,                0.71664,                0.56104,                0.47268,                0.98937,             0.00072164,             0.00072164,             0.00072164
                     27,                0.51376,                0.51315,                 1.0652,                0.86298,                0.87573,                0.87735,                0.71803,                0.55896,                0.46584,                0.98554,             0.00069335,             0.00069335,             0.00069335
                     28,                0.51145,                0.51164,                 1.0648,                0.88488,                0.83147,                0.87502,                0.70435,                0.60789,                0.47355,                 1.0354,             0.00066506,             0.00066506,             0.00066506
                     29,                0.50395,                0.50025,                 1.0591,                0.86191,                0.87093,                0.88143,                0.70688,                0.56292,                0.46734,                0.98978,             0.00063676,             0.00063676,             0.00063676
                     30,                0.50376,                0.50221,                 1.0584,                0.86204,                 0.8454,                0.86985,                0.71948,                0.55172,                0.47099,                0.97751,             0.00060847,             0.00060847,             0.00060847
                     31,                0.49786,                0.49406,                 1.0544,                0.89506,                 0.8689,                 0.8993,                0.73151,                0.54452,                0.44838,                0.96386,             0.00058017,             0.00058017,             0.00058017
                     32,                0.49433,                0.48348,                 1.0533,                0.91179,                0.81715,                0.87228,                0.73016,                0.54017,                0.44856,                0.97248,             0.00055188,             0.00055188,             0.00055188
                     33,                0.48878,                0.48231,                  1.049,                0.91847,                0.82461,                0.87327,                0.72236,                0.54656,                0.44536,                0.98042,             0.00052359,             0.00052359,             0.00052359
                     34,                0.48267,                0.46923,                 1.0449,                0.90767,                0.80574,                0.88237,                0.72882,                0.54234,                0.44535,                0.96614,             0.00049529,             0.00049529,             0.00049529
                     35,                0.47794,                 0.4731,                 1.0449,                0.85017,                0.84925,                0.88803,                0.73165,                 0.5431,                0.44542,                0.96795,               0.000467,               0.000467,               0.000467
                     36,                0.47415,                0.46681,                 1.0416,                0.88791,                   0.86,                0.87693,                0.73033,                0.54889,                0.43775,                0.97604,              0.0004387,              0.0004387,              0.0004387
                     37,                0.46878,                0.45447,                 1.0357,                0.87589,                0.84965,                0.87814,                0.71681,                 0.5413,                 0.4406,                0.99153,             0.00041041,             0.00041041,             0.00041041
                     38,                0.46451,                0.45159,                 1.0367,                0.91044,                0.84809,                0.88251,                0.73179,                0.53199,                 0.4357,                0.97221,             0.00038211,             0.00038211,             0.00038211
                     39,                0.46399,                0.44935,                 1.0356,                0.88587,                0.86061,                0.88169,                0.72599,                0.53784,                0.43952,                0.96983,             0.00035382,             0.00035382,             0.00035382
                     40,                0.45632,                0.44269,                 1.0305,                 0.9082,                0.82415,                0.88238,                0.74015,                0.54027,                0.43788,                0.97637,             0.00032553,             0.00032553,             0.00032553
                     41,                0.49454,                0.37364,                 1.0577,                0.90761,                0.84624,                0.87305,                0.70709,                0.54458,                0.44753,                0.97847,             0.00029723,             0.00029723,             0.00029723
                     42,                0.48259,                0.35452,                 1.0424,                0.92122,                0.81306,                0.87008,                0.72648,                0.52797,                0.44431,                 0.9708,             0.00026894,             0.00026894,             0.00026894
                     43,                0.47267,                0.34597,                 1.0374,                0.87488,                0.86555,                0.88314,                0.73438,                0.50211,                0.43521,                0.95107,             0.00024064,             0.00024064,             0.00024064
                     44,                0.46322,                0.33941,                 1.0295,                0.90273,                0.85614,                0.88512,                0.74573,                 0.5036,                0.43139,                0.94563,             0.00021235,             0.00021235,             0.00021235
                     45,                0.45738,                0.33505,                 1.0277,                0.87458,                0.86769,                0.88106,                0.74445,                0.51095,                0.44199,                0.95383,             0.00018406,             0.00018406,             0.00018406
                     46,                  0.448,                0.32436,                  1.021,                0.88272,                 0.8303,                0.87732,                0.73884,                0.50565,                0.43327,                0.96156,             0.00015576,             0.00015576,             0.00015576
                     47,                0.44086,                0.31626,                 1.0139,                0.88286,                0.87313,                0.87887,                0.73878,                0.50462,                0.43485,                0.95395,             0.00012747,             0.00012747,             0.00012747
                     48,                0.43586,                0.31056,                 1.0124,                0.87532,                 0.8482,                0.87665,                0.74715,                0.50338,                0.43497,                0.96115,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.43335,                0.30622,                 1.0083,                 0.8734,                0.84562,                0.87629,                0.74368,                0.50317,                0.42689,                0.96015,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.43325,                0.30774,                 1.0137,                0.89975,                0.84933,                0.88196,                0.73717,                0.49878,                0.42731,                0.95044,             4.2584e-05,             4.2584e-05,             4.2584e-05
